opp_created_at,ord_created_at,symbol,buy_at,sell_at,profit,invest.min.base,invest.min.quote,invest.max.base,invest.max.quote
2019-09-02T13:19:53.578Z,2019-09-02T13:20:08.658Z,ETC/BTC,gateio,kraken,0.9331,54.518063263489225,0.03646137162581184,63.101869,0.042088946622999994
2019-09-02T13:19:53.581Z,2019-09-02T13:20:23.675Z,ETC/ETH,poloniex,kraken,0.2797,59.2286384396673,2.2661864363340096,137.015,5.228433483549999
2019-09-02T13:19:53.581Z,2019-09-02T13:20:26.967Z,ETC/ETH,hitbtc,kraken,0.3157,55.252294883790995,2.113318797631169,62.974,2.4022062039999996
2019-09-02T13:21:51.802Z,2019-09-02T13:22:08.008Z,ETC/ETH,hitbtc,kraken,0.159,82.91001877794669,3.1775117451385917,132.567,5.0672940348
2019-09-02T13:22:13.723Z,2019-09-02T13:22:29.008Z,ETC/ETH,bittrex,kraken,0.482,63.65735242922383,2.4375896371233723,110,4.2009682
2019-09-02T13:22:13.724Z,2019-09-02T13:22:34.725Z,ETC/ETH,binance,kraken,0.3728,48.77763404078244,1.865668471664808,84.53,3.2243968499999998
2019-09-02T13:23:51.769Z,2019-09-02T13:24:26.074Z,ETC/ETH,binance,kraken,0.4588,41.90739535836068,1.6030724793290658,110.21,4.20429108
2019-09-02T13:24:31.811Z,2019-09-02T13:24:44.105Z,ETC/ETH,poloniex,kraken,0.1204,91.20215547850158,3.5010343402475295,226.85,8.685510301
2019-09-02T13:25:51.782Z,2019-09-02T13:26:23.104Z,ETC/ETH,binance,kraken,0.5397,41.26014603451659,1.5790640536875789,102.2,3.9005652
2019-09-02T13:27:51.824Z,2019-09-02T13:28:17.104Z,ETC/ETH,bittrex,kraken,0.6804,45.443347257548616,1.7408066965549898,102.2,3.9043476220000004
2019-09-02T13:27:51.825Z,2019-09-02T13:28:19.895Z,ETC/ETH,poloniex,kraken,0.323,54.85573774617635,2.103439078501928,102.2,3.9083415980000002
2019-09-02T13:29:51.815Z,2019-09-02T13:30:17.003Z,ETC/ETH,bittrex,kraken,0.7378,41.11717710059152,1.5751156344139936,102.2,3.904337402
2019-09-02T13:32:14.984Z,2019-09-02T13:32:30.064Z,ETC/BTC,gateio,kraken,0.9215,61.28231175609446,0.04129166265673732,80,0.053759999999999995
2019-09-02T13:32:14.986Z,2019-09-02T13:32:39.378Z,ETC/BTC,cointiger,kraken,0.8717,56.67549726358655,0.03815005000297098,80,0.0537064
2019-09-02T13:32:14.986Z,2019-09-02T13:32:42.380Z,ETC/ETH,bittrex,kraken,0.2446,58.469381239901246,2.2454605022280227,80.073,3.0669144080399997
2019-09-02T13:34:13.407Z,2019-09-02T13:34:26.623Z,ETC/ETH,bittrex,kraken,0.2847,80.62991053107912,3.1028750079272758,110,4.2220156
2019-09-02T13:34:38.337Z,2019-09-02T13:34:47.336Z,ETC/BTC,hitbtc,kraken,1.2299,45.42556810676028,0.030659329215699593,115.671,0.07785815010000001
2019-09-02T13:34:38.337Z,2019-09-02T13:34:50.743Z,ETC/BTC,binance,kraken,1.0636,49.425886597635774,0.033403295806322314,115.671,0.07796225400000001
2019-09-02T13:34:38.341Z,2019-09-02T13:34:56.724Z,ETC/BTC,cointiger,kraken,1.1648,46.38498781157591,0.03131743071996833,75.274,0.05068424242
2019-09-02T13:36:13.381Z,2019-09-02T13:36:23.670Z,ETC/BTC,binance,kraken,1.2082,38.275919836902816,0.02590776530316732,90,0.060750000000000005
2019-09-02T13:36:13.382Z,2019-09-02T13:36:26.330Z,ETC/BTC,kucoin,kraken,1.5868,39.76523274388365,0.026895633569673703,83.287388,0.056177343206
2019-09-02T13:36:44.385Z,2019-09-02T13:36:59.625Z,ETC/BTC,cointiger,kraken,1.5971,39.25759293559066,0.026585046152573875,90,0.060779700000000006
2019-09-02T13:38:13.386Z,2019-09-02T13:38:15.202Z,ETC/BTC,bittrex,kraken,1.8168,35.57977099841119,0.02404762471471593,46.66621171,0.03145302669254
2019-09-02T13:38:13.387Z,2019-09-02T13:38:20.619Z,ETC/BTC,hitbtc,kraken,1.7076,38.275919836902816,0.02590776530316732,65.1,0.043942499999999995
2019-09-02T13:38:13.388Z,2019-09-02T13:38:23.641Z,ETC/BTC,binance,kraken,1.6471,41.4140521410007,0.0280728413506932,90,0.06084
2019-09-02T13:38:13.388Z,2019-09-02T13:38:26.337Z,ETC/BTC,kucoin,kraken,1.8898,38.56817374983561,0.026109398595001523,90,0.060759
2019-09-02T13:38:13.390Z,2019-09-02T13:38:38.356Z,ETC/BTC,cointiger,kraken,1.7486,39.25759293559066,0.026585046152573875,90,0.060779700000000006
2019-09-02T13:38:13.392Z,2019-09-02T13:38:50.660Z,ETC/ETH,binance,kraken,0.3706,48.55772099555346,1.8745436173722385,122.92,4.73242
2019-09-02T13:40:13.421Z,2019-09-02T13:40:23.654Z,ETC/BTC,binance,kraken,1.3418,49.56389793213497,0.03374503929415503,55.188,0.037472652
2019-09-02T13:40:13.423Z,2019-09-02T13:40:38.347Z,ETC/BTC,cointiger,kraken,1.4425,51.2222687013359,0.03489084420739701,55.188,0.03749086404
2019-09-02T13:42:13.396Z,2019-09-02T13:42:14.682Z,ETC/BTC,binance,kraken,1.4885,35.62320845087195,0.024184142477433893,37.405,0.025323185
2019-09-02T13:42:13.398Z,2019-09-02T13:42:20.611Z,ETC/BTC,gateio,kraken,1.0392,45.18168458270879,0.03080736392605712,69.243,0.04708524
2019-09-02T13:42:13.399Z,2019-09-02T13:42:26.345Z,ETC/BTC,cointiger,kraken,1.4389,39.31023833164093,0.026738944629074675,40.998,0.027810173339999997
2019-09-02T13:42:13.400Z,2019-09-02T13:42:29.666Z,ETC/ETH,bittrex,kraken,1.6701,24.689170318900736,0.9607276515686447,34.029,1.3203224776800002
2019-09-02T13:42:13.402Z,2019-09-02T13:42:35.628Z,ETC/ETH,hitbtc,kraken,1.6797,24.220202473610406,0.9422888905421556,32.53,1.2618972540000002
2019-09-02T13:42:13.404Z,2019-09-02T13:42:38.353Z,ETC/ETH,gateio,kraken,1.3819,16.39651839660875,0.639681517274093,29.739,1.156609188
2019-09-02T13:42:41.671Z,2019-09-02T13:42:50.667Z,ETC/BTC,bittrex,kraken,1.4479,42.73030197737479,0.02902355724352317,45.243,0.03064625091
2019-09-02T13:42:41.672Z,2019-09-02T13:42:53.365Z,ETC/BTC,poloniex,kraken,1.4149,43.20540806466353,0.029351818510084754,45.243,0.030652132500000002
2019-09-02T13:42:41.673Z,2019-09-02T13:42:57.202Z,ETC/BTC,hitbtc,kraken,1.6392,40.117302542202374,0.027218178345918918,45.243,0.0306114138
2019-09-02T13:43:13.403Z,2019-09-02T13:43:14.643Z,ETC/ETH,binance,kraken,1.8256,13.405274072616665,0.5214406078631512,27.739,1.075496508
2019-09-02T13:44:13.431Z,2019-09-02T13:44:14.682Z,ETC/BTC,bittrex,kraken,1.6211,43.729016586527976,0.02971359117763891,45.243,0.03065846652
2019-09-02T13:44:13.432Z,2019-09-02T13:44:17.348Z,ETC/BTC,poloniex,kraken,1.5668,43.20540806466353,0.029351818510084754,45.243,0.030652132500000002
2019-09-02T13:44:13.432Z,2019-09-02T13:44:20.619Z,ETC/BTC,hitbtc,kraken,1.6241,39.507792167448,0.026836443523036865,45.243,0.030647608200000002
2019-09-02T13:44:13.433Z,2019-09-02T13:44:23.356Z,ETC/BTC,binance,kraken,1.6392,35.62320845087195,0.024184142477433893,37.323,0.025267671
2019-09-02T13:44:13.433Z,2019-09-02T13:44:26.646Z,ETC/BTC,kucoin,kraken,1.7147,41.77617750920009,0.02836433162053071,45.243,0.030634035300000004
2019-09-02T13:44:13.434Z,2019-09-02T13:44:35.361Z,ETC/BTC,cointiger,kraken,1.5894,51.19275957554137,0.03481941644398694,90,0.0610497
2019-09-02T13:44:13.435Z,2019-09-02T13:44:38.683Z,ETC/ETH,bittrex,kraken,1.9441,12.597535948348161,0.4898332951014115,27.739,1.07503298931
2019-09-02T13:44:13.438Z,2019-09-02T13:44:44.646Z,ETC/ETH,gateio,kraken,1.8316,13.20358095867145,0.5138791439897158,27.739,1.076079027
2019-09-02T13:44:47.371Z,2019-09-02T13:44:56.713Z,ETC/ETH,poloniex,kraken,2.0483,22.454556121795193,0.8730467445166612,34.022,1.31890161508
2019-09-02T13:45:23.445Z,2019-09-02T13:45:24.651Z,ETC/ETH,binance,kraken,2.1608,11.552767675473758,0.448380367373434,27.739,1.072972259
2019-09-02T13:46:31.071Z,2019-09-02T13:46:34.141Z,ETC/BTC,hitbtc,kraken,1.5638,46.378714253031575,0.03154432569206147,48.4,0.03282972
2019-09-02T13:46:31.077Z,2019-09-02T13:46:37.462Z,ETC/BTC,binance,kraken,1.6392,35.62320845087195,0.024184142477433893,37.2,0.025184400000000003
2019-09-02T13:46:31.079Z,2019-09-02T13:46:43.460Z,ETC/BTC,gateio,kraken,1.4885,61.62035267983689,0.04201367400730736,90,0.061200000000000004
2019-09-02T13:46:31.079Z,2019-09-02T13:46:46.148Z,ETC/BTC,exmo,kraken,1.5985,51.296722196008865,0.034891142858809635,90,0.0610515
2019-09-02T13:48:29.908Z,2019-09-02T13:48:39.858Z,ETC/BTC,binance,kraken,1.7738,33.32725364725576,0.022726147849758307,47.154,0.032064720000000005
2019-09-02T13:48:29.908Z,2019-09-02T13:48:46.157Z,ETC/BTC,gateio,kraken,1.4739,35.68128224774486,0.02436667991049047,47.154,0.032111874
2019-09-02T13:50:29.911Z,2019-09-02T13:50:33.862Z,ETC/BTC,poloniex,kraken,1.5487,36.98752717790195,0.02527700728996509,54.546,0.037173099
2019-09-02T13:50:29.912Z,2019-09-02T13:50:39.864Z,ETC/BTC,binance,kraken,1.4739,38.39301735835759,0.02625649908611516,66.546,0.045384372000000006
2019-09-02T13:50:29.913Z,2019-09-02T13:50:45.878Z,ETC/BTC,gateio,kraken,1.6236,41.55069596719686,0.02845709809082251,54.546,0.037254918
2019-09-02T13:51:53.378Z,2019-09-02T13:51:56.444Z,ETC/BTC,poloniex,kraken,1.6236,35.68128224774486,0.02436667991049047,73.335,0.04994113499999999
2019-09-02T13:51:53.379Z,2019-09-02T13:52:02.446Z,ETC/BTC,binance,kraken,1.6236,35.68128224774486,0.02436667991049047,54.546,0.037145826
2019-09-02T13:51:53.380Z,2019-09-02T13:52:05.900Z,ETC/BTC,kucoin,kraken,1.5337,34.71464994000464,0.023727640500358055,50,0.03408
2019-09-02T13:51:53.380Z,2019-09-02T13:52:08.445Z,ETC/BTC,gateio,kraken,1.4739,38.409801430158716,0.026306490603306667,50,0.03415
2019-09-02T13:51:53.381Z,2019-09-02T13:52:14.445Z,ETC/BTC,exmo,kraken,1.4201,39.472951380421264,0.02700910947763835,44.649,0.03046669164
2019-09-02T13:51:53.382Z,2019-09-02T13:52:17.755Z,ETC/BTC,cointiger,kraken,1.4231,36.574500030926465,0.025025631830679063,50,0.034117
2019-09-02T13:53:08.950Z,2019-09-02T13:53:10.095Z,ETC/BTC,poloniex,kraken,1.6236,36.76079856862126,0.025155649775651965,90,0.0614169
2019-09-02T13:53:08.951Z,2019-09-02T13:53:15.346Z,ETC/BTC,binance,kraken,1.6236,33.33998763508682,0.022768262235081826,73.53,0.050073929999999996
2019-09-02T13:53:08.952Z,2019-09-02T13:53:18.024Z,ETC/BTC,kucoin,kraken,1.5337,34.71464994000464,0.023727640500358055,90,0.061343999999999996
2019-09-02T13:53:08.952Z,2019-09-02T13:53:21.314Z,ETC/BTC,gateio,kraken,1.4739,33.352730853104745,0.02281040846297487,74.57677679,0.050861361770779996
2019-09-02T13:55:07.331Z,2019-09-02T13:55:08.633Z,ETC/BTC,hitbtc,kraken,2.0106,39.54331147117856,0.026939869487236805,44.991,0.0305668854
2019-09-02T13:55:07.331Z,2019-09-02T13:55:11.239Z,ETC/BTC,binance,kraken,2.071,41.492028708958976,0.028292109796583562,44.991,0.03059388
